"Abundance";"Amplitude";"Phenology";"Diff"
"487";12.4448241462575;11.8131136546251;7;31.2579378008826
"488";11.8771120584625;11.283767134481;7;30.1608791929436
"489";13.429872500327;12.3786528014779;8;33.8085253018049
"490";13.408876882583;12.1045808804812;7;32.5134577630642
"491";13.1087129898475;11.8575654734125;8;32.96627846326
"492";12.0543643044024;11.4163300874877;7;30.4706943918902
"493";12.7662923891732;11.7961529026349;7;31.5624452918081
"494";10.8157650647448;10.7684910085363;7;28.5842560732811
"495";12.6596535128987;11.6658697744808;7;31.3255232873794
"496";12.4366294377316;11.6598454986867;8;32.0964749364183
"497";12.0887644423406;11.4833195530056;7;30.5720839953462
"498";12.9397905841178;11.9620665779566;9;33.9018571620744
"499";13.6004699386793;12.2749248510687;9;34.8753947897481
"500";11.997143536726;11.416463411095;7;30.413606947821
"501";11.7805314579931;11.3469312257532;7;30.1274626837463
"502";12.6196142588592;11.5057809520268;7;31.125395210886
"503";12.4525380797107;11.4240147274402;7;30.8765528071509
"504";13.2406019192251;12.0528401931407;8;33.2934421123657
"505";10.8712357238476;10.9308178308043;7;28.8020535546519
"506";12.0205582099173;11.0818438933083;7;30.1024021032256
"507";11.7354714950166;11.3223119771766;7;30.0577834721932
"508";13.7617249710881;12.8045340411569;8;34.566259012245
"509";12.6535875221842;11.7917885544694;8;32.4453760766536
"510";12.9479659148606;11.8147878959068;7;31.7627538107675
"511";11.6672740175087;11.4052902278814;7;30.0725642453901
"512";13.3143790010202;11.9967714235929;7;32.3111504246131
"513";13.1259063485975;11.807793167242;7;31.9336995158395
"514";12.1904744155179;11.0678553792378;7;30.2583297947557
"515";13.1267400650546;11.976444965952;9;34.1031850310066
"516";11.7816177571272;11.3921356168465;7;30.1737533739737
"517";11.6741519228379;11.0685360710529;8;30.7426879938908
"518";12.3049634552481;11.5072525556968;7;30.8122160109449
"519";12.1414392441062;11.5829014839468;7;30.724340728053
"520";15.2758178043383;12.7641476721415;8;36.0399654764798
"521";11.9368959596849;11.5183574073478;7;30.4552533670326
"522";11.7507636386419;10.9559092477772;7;29.706672886419
"523";13.1309359454981;12.0568949708017;8;33.1878309162997
"524";15.450258537878;13.3441687302661;8;36.7944272681441
"525";14.1180673551296;13.0800174989757;8;35.1980848541053
"526";13.2948476024539;11.7577102047252;7;32.0525578071791
"527";13.1107120059065;12.0203510008769;8;33.1310630067834
"528";11.476860244238;11.337548882303;7;29.814409126541
"529";11.8432730471708;11.0561858780987;8;30.8994589252694
"530";11.8738331460153;11.4103396363969;8;31.2841727824122
"531";11.904008510567;11.3768103939602;7;30.2808189045272
"532";14.9219635698916;13.289512272839;9;37.2114758427306
"533";13.2532832639628;11.8955010838347;8;33.1487843477975
"534";11.6292183849869;11.4465730133437;7;30.0757913983306
"535";11.1422786376094;10.9276120655527;7;29.0698907031621
"536";11.5928040949084;11.3601905271531;7;29.9529946220614
"537";12.9438241068572;11.9117507789502;9;33.8555748858074
"538";11.2315815242844;11.2210750273268;7;29.4526565516112
"539";12.3024474064891;11.4213651693274;7;30.7238125758165
"540";12.4024566866022;11.6531589459863;7;31.0556156325886
"541";11.8972896791744;11.5000948327278;7;30.3973845119022
"542";11.2144195786106;10.9673547234381;7;29.1817743020487
"543";15.0172250851365;12.6373950977217;8;35.6546201828582
"544";11.5251573060986;11.294509965109;7;29.8196672712076
"545";11.765513233331;10.9625875817571;7;29.7281008150881
"546";12.4734251957039;11.5714157172187;7;31.0448409129226
"547";12.9890967725698;11.7662461156448;9;33.7553428882146
"548";12.0298443473091;11.325314093797;7;30.3551584411061
"549";14.3753686628144;12.9968739658741;7;34.3722426286885
"550";11.4369916422545;11.2601704615371;7;29.6971621037916
"551";13.1830709983623;11.8272750625173;8;33.0103460608797
"552";11.9971535392751;11.2477877608731;7;30.2449413001482
"553";13.0438400857168;11.9949514788953;7;32.038791564612
"554";11.7058125255975;11.1670147035048;7;29.8728272291023
"555";11.3871520527152;11.1049894087203;7;29.4921414614355
"556";12.3069217266703;11.6446761716682;7;30.9515978983385
"557";13.3455037438668;11.9457693593288;8;33.2912731031956
"558";11.5724456460896;11.277832951899;7;29.8502785979886
"559";11.9707198808119;11.4289453150984;7;30.3996651959103
"560";13.6726751821991;12.2127052630158;8;33.885380445215
"561";11.3000857862105;11.087335797603;8;30.3874215838135
"562";11.5073257307499;11.1218153483874;7;29.6291410791373
"563";13.7670293255308;12.2862152877593;8;34.05324461329
"564";11.7930550824339;11.3086840473329;7;30.1017391297667
"565";11.3781689182174;11.1637060409704;7;29.5418749591878
"566";12.2793005356656;11.6148802457924;7;30.894180781458
"567";10.8879982295947;11.05461530992;7;28.9426135395147
"568";11.3643153491353;10.9412469610116;7;29.305562310147
"569";11.410663305811;11.0643208103075;7;29.4749841161185
"570";11.9918197165891;11.3135896509896;7;30.3054093675787
"571";12.0528923551651;11.4078145695927;8;31.4607069247577
"572";11.8712150102746;11.2302720023579;7;30.1014870126325
"573";13.934784215476;12.6689149810991;8;34.6036991965751
"574";12.1557306637686;11.3564774958887;7;30.5122081596573
"575";12.0413332557526;11.3527373790952;7;30.3940706348478
"576";14.5301242099747;13.3155421024746;8;35.8456663124492
"577";12.47709309115;11.7517220886309;7;31.2288151797809
"578";12.459108200741;11.6415091078605;7;31.1006173086015
"579";15.0029202957792;12.5982326455147;8;35.601152941294
"580";11.0875782439543;10.9742410758227;7;29.0618193197769
"581";12.0940574066306;11.6942493655532;7;30.7883067721838
"582";11.7170923922756;11.0401807202406;7;29.7572731125162
"583";12.3035456017565;11.1322909462174;7;30.4358365479739
"584";11.0733303726783;11.0940592616094;7;29.1673896342877
"585";13.0563469577674;12.0588946381546;8;33.1152415959219
"586";12.6203321537398;11.5976567813367;7;31.2179889350765
"587";12.5894652464256;12.0441269565144;9;33.63359220294
"588";11.8536659952958;11.348787785024;7;30.2024537803198
"589";11.0890281412778;10.9537122098178;7;29.0427403510956
"590";12.8239883659664;11.6599048504273;8;32.4838932163937
"591";12.8546427300323;11.9341463374213;7;31.7887890674536
"592";11.1058460640502;10.8109443054942;7;28.9167903695444
"593";11.4159556032152;11.130231101392;7;29.5461867046072
"594";12.1850777300796;11.138428705851;7;30.3235064359307
"595";11.4369657366956;11.1125072793005;7;29.549473015996
"596";11.2177923330246;10.9733951915673;7;29.1911875245919
"597";11.9217229955253;11.1461407508227;7;30.067863746348
"598";12.8666953906995;11.9581232136448;8;32.8248186043444
"599";12.6296269846236;11.6388232935449;7;31.2684502781685
"600";13.8480228438153;12.2491551377243;9;35.0971779815396
"601";14.7873590023353;13.2553051497926;8;36.042664152128
"602";11.6810522218935;11.3709700403984;7;30.0520222622919
"603";13.6567699753995;12.2813301283955;7;32.938100103795
"604";11.3520871092397;10.9835990135334;7;29.3356861227731
"605";15.2633674430395;13.3872379624774;8;36.650605405517
"606";13.5384383868841;12.2298150031026;8;33.7682533899867
"607";13.2186839812266;12.0469389609798;9;34.2656229422064
"608";11.5680520476138;11.0634322856228;7;29.6314843332366
"609";10.997170017092;10.9005047771724;7;28.8976747942644
"610";11.0765268280161;10.9462163343395;7;29.0227431623556
"611";12.6764848479769;11.405664201987;7;31.0821490499639
"612";14.0875463563481;12.5894847931639;7;33.677031149512
"613";11.8955630843418;11.0940407248292;8;30.989603809171
"614";12.2865615931387;11.4824876211816;8;31.7690492143204
"615";11.7102283460666;11.2790124358201;7;29.9892407818868
"616";16.0011975555459;13.0595967477575;7;36.0607943033033
"617";13.6468521063661;12.2910406552037;8;33.9378927615698
"618";11.2066609668099;11.0695230879448;8;30.2761840547547
"619";12.3399085422275;11.5644912767223;7;30.9043998189498
"620";12.0490118236138;11.442261981489;8;31.4912738051028
"621";14.2864433272234;13.0444215416866;8;35.3308648689099
"622";11.8644500353148;10.8489761195374;7;29.7134261548522
"623";12.5044904209786;11.8641907346714;8;32.36868115565
"624";11.1525886843654;11.1645973052498;7;29.3171859896151
"625";12.4265535801759;11.5224195501806;8;31.9489731303565
"626";14.3259103858578;12.8637867292433;9;36.1896971151011
"627";12.5332129464654;11.3570495554753;7;30.8902625019406
"628";14.3670242846017;12.6389178149136;9;36.0059420995153
"629";12.6331700197004;11.5710205475977;7;31.2041905672981
"630";12.2401585722479;11.5964729100344;8;31.8366314822824
"631";12.6513351732245;11.605814649646;8;32.2571498228706
"632";11.8279492484211;11.5809937048331;7;30.4089429532542
"633";12.3522575527422;11.6729942524413;7;31.0252518051835
"634";12.8003493823512;12.1191443814932;8;32.9194937638443
"635";12.2841624839957;11.6829995165865;7;30.9671620005822
"636";15.6534184220334;12.9617486959627;8;36.6151671179961
"637";12.7018397382973;11.6971868833059;8;32.3990266216032
"638";11.1348817945704;11.0063686503149;7;29.1412504448853
"639";12.0122687338522;11.4944574273809;7;30.5067261612331
"640";12.4961485656625;11.5068643657971;7;31.0030129314596
"641";13.2722873542091;12.0215232810932;8;33.2938106353023
"642";13.8526719323506;12.3468649018446;8;34.1995368341952
"643";13.6766561024522;12.2810523162573;8;33.9577084187095
"644";12.1106067311741;11.6453636406241;8;31.7559703717982
"645";12.5881128926654;11.6326134755226;7;31.220726368188
"646";11.7241407820298;10.9764809474797;7;29.7006217295096
"647";11.7560755423099;11.4940224127616;7;30.2500979550715
"648";11.1851764544146;10.6967572374962;8;29.8819336919108
"649";10.9525772795988;11.124007188491;7;29.0765844680899
"650";11.55541445016;11.1482516563235;7;29.7036661064835
"651";13.3004790258578;11.9551605082954;7;32.2556395341532
"652";12.0265768098808;11.4118453996163;7;30.4384222094971
"653";12.7976823965925;11.6955184514922;7;31.4932008480847
"654";12.2917603315364;11.5518752281655;7;30.8436355597019
"655";12.318752686599;11.4910719450945;8;31.8098246316935
"656";11.6186852472774;11.137324883465;7;29.7560101307424
"657";14.6286410297387;13.3172829280121;9;36.9459239577508
"658";12.4759038405969;11.1821406762864;7;30.6580445168833
"659";11.1722207406154;11.0752944920161;7;29.2475152326315
"660";11.2305119828373;11.2235471522872;7;29.4540591351245
"661";13.0338876401708;11.8224333059973;9;33.8563209461681
"662";12.2820470270663;11.5549597356186;7;30.8370067626849
"663";12.7254773416457;11.8222143092229;8;32.5476916508686
"664";12.0862556928598;11.5119548001268;7;30.5982104929865
"665";12.0225053234091;11.5533417298532;7;30.5758470532623
"666";11.3080963275344;11.1901374216997;8;30.4982337492342
"667";12.9964212296937;12.1055674538921;8;33.1019886835858
"668";12.4698774979068;11.563600253099;7;31.0334777510058
"669";12.0857090979194;11.2280331389036;7;30.3137422368229
"670";14.0170329128585;12.4403639070711;8;34.4573968199296
"671";11.7444124589763;10.975532855734;7;29.7199453147104
"672";13.1456655288571;12.2067808232049;8;33.3524463520621
"673";12.0984054115751;11.3351405767793;7;30.4335459883544
"674";12.051122210058;11.003836615448;7;30.054958825506
"675";14.572736349092;13.1581864272288;8;35.7309227763208
"676";12.0038687695172;11.3344107124651;7;30.3382794819823
"677";11.3189872592415;10.9158974594969;7;29.2348847187383
"678";11.8047592042941;11.3296789274697;8;31.1344381317639
"679";12.686051300746;11.5756066266032;8;32.2616579273492
"680";11.5945771031919;11.1353371711373;7;29.7299142743293
"681";13.1359615269156;12.0480101545436;8;33.1839716814592
"682";13.6785303899145;12.2379238354702;7;32.9164542253847
"683";13.9041214071233;12.3317889947879;8;34.2359104019112
"684";11.5966651841102;11.1272168486725;7;29.7238820327827
"685";12.6856364926865;11.7974619593298;9;33.4830984520162
"686";14.3079240139372;13.358368661781;8;35.6662926757181
"687";13.3932903917177;12.3162179498757;9;34.7095083415934
"688";12.2416920587416;11.3494681789663;7;30.591160237708
"689";11.5294713714336;11.2802048375895;7;29.8096762090231
"690";12.655877319743;11.6698924539163;8;32.3257697736593
"691";11.1315309803621;11.0755714344676;7;29.2071024148297
"692";13.6821818146792;12.3142405859306;7;32.9964224006098
"693";12.5950464505317;11.8539668002647;8;32.4490132507965
"694";12.5054333411832;11.7238300171883;8;32.2292633583715
"695";11.3476359782843;10.7774073552729;7;29.1250433335572
"696";11.741063709371;11.2196701276685;7;29.9607338370395
"697";14.111302772733;12.5805664387628;9;35.6918692114958
"698";14.7275676913653;13.1990775055643;8;35.9266451969296
"699";15.3119245317493;13.3497110791586;7;35.6616356109079
"700";12.7212055824761;11.8613077029328;9;33.5825132854089
"701";12.4546340022557;11.5311768917341;7;30.9858108939898
"702";12.7337662884588;11.2705031217414;7;31.0042694102001
"703";12.0632072644854;11.4541029874435;7;30.5173102519289
"704";11.3194881671779;10.9991521873035;7;29.3186403544814
"705";14.2869815295712;12.9932710383125;8;35.2802525678837
"706";12.4105801309053;11.4770309082292;7;30.8876110391345
"707";11.0136661172523;10.8603478694779;8;29.8740139867302
"708";12.6935098732494;11.7414885300887;8;32.434998403338
"709";11.9792529946683;11.5628030376493;7;30.5420560323177
"710";12.3352230841823;11.4181652021953;7;30.7533882863776
"711";12.6106242316934;11.9824643391448;8;32.5930885708382
"712";11.4576236045234;11.3811165814303;7;29.8387401859536
"713";12.7682373718751;12.088469111083;9;33.8567064829581
"714";11.2944407337884;10.9712853334814;7;29.2657260672698
"715";11.2295569349639;10.9590623231664;7;29.1886192581303
"716";12.6549807855517;11.434892237112;8;32.0898730226637
"717";11.6149461613336;11.3280349255347;7;29.9429810868682
"718";13.5178121492028;12.1170467446554;7;32.6348588938582
"719";13.8733141079387;12.85233671649;8;34.7256508244287
"720";14.1705708931987;13.1104369407771;8;35.2810078339758
"721";12.3528641806797;11.6970003042534;8;32.0498644849331
"722";15.0591102877509;13.4094609423146;9;37.4685712300655
"723";12.4607649645429;11.46553235804;9;32.9262973225829
"724";12.1732462882589;11.5068175760155;7;30.6800638642744
"725";12.320154987961;11.6873958908266;7;31.0075508787876
"726";14.1848746261079;13.0517466380124;8;35.2366212641204
"727";11.8448577107092;11.4109604220896;7;30.2558181327987
"728";13.5132673339809;12.0515103182783;8;33.5647776522591
"729";13.194539112774;12.1456965568376;8;33.3402356696116
"730";12.5982354599573;11.653045909009;8;32.2512813689663
"731";12.253179157869;11.3329796996335;8;31.5861588575025
"732";12.4051553696438;11.6236561326439;7;31.0288115022877
"733";11.9348103248085;11.2693316533221;7;30.2041419781306
"734";13.6769161406312;12.5146524171827;7;33.191568557814
"735";12.3664204108228;11.5070596700418;7;30.8734800808646
"736";11.8356973586399;11.4526436785706;7;30.2883410372105
"737";11.5446064628966;11.1478304285228;8;30.6924368914195
"738";14.481068799098;12.7464943065371;8;35.2275631056351
"739";14.1088474985458;12.5289819674817;8;34.6378294660275
"740";12.2242800849642;11.5686431924258;7;30.79292327739
"741";11.4049659814065;11.0835598002832;7;29.4885257816897
"742";11.6939586369154;11.3054716210156;7;29.999430257931
"743";11.274264204289;11.0591793704117;7;29.3334435747007
"744";13.6833745499168;12.0185007541683;7;32.7018753040851
"745";11.7818843583626;11.209748027126;7;29.9916323854886
"746";13.5466787391599;12.2862983766201;8;33.83297711578
"747";14.3201700215631;12.6313753099934;9;35.9515453315565
"748";11.3072012973638;11.0938907400875;7;29.4010920374514
"749";11.0171124736654;11.0424572623329;7;29.0595697359983
"750";12.3210315137064;11.5129680929626;7;30.8339996066691
"751";13.4966031200301;12.126990899686;8;33.6235940197161
"752";11.3722059283789;11.0679819320328;7;29.4401878604117
"753";11.7558021693238;11.2390617319922;7;29.994863901316
"754";11.111726176948;10.8859025893943;7;28.9976287663423
"755";10.9249038850294;11.0499301590201;7;28.9748340440495
"756";12.255177176053;11.5257105942346;7;30.7808877702876
"757";15.9176281361968;12.9509699363718;8;36.8685980725686
"758";13.5930371388866;12.1330781122925;8;33.7261152511791
"759";13.0538137738309;11.4937182531808;7;31.5475320270117
"760";14.1442817763174;12.8727643210864;8;35.0170460974038
"761";12.1105844190853;11.4135478180801;7;30.5241322371654
"762";11.0961686920804;10.9912936428847;7;29.0874623349651
"763";10.7669470625909;10.8892189147433;7;28.6561659773341
"764";14.2229933780519;12.5687712965212;8;34.7917646745731
"765";11.2728917281909;10.9519838484521;7;29.2248755766429
"766";11.755914296177;11.2300987742399;7;29.9860130704169
"767";11.3557127209194;10.9869436753845;8;30.3426563963039
"768";12.3039081857989;11.3774239616439;7;30.6813321474427
"769";12.7165363205894;12.0049522155275;8;32.7214885361169
"770";12.8947934106206;11.5285610139773;8;32.4233544245979
"771";10.9873252435387;10.8953364661287;7;28.8826617096673
"772";13.1730155923062;11.7988832430919;7;31.9718988353981
"773";12.058943232015;11.341785013275;7;30.40072824529
"774";11.2977707838684;10.8546490283525;7;29.1524198122209
"775";12.4225403004602;11.3427811404705;7;30.7653214409307
"776";13.8890666371899;13.0065835475547;8;34.8956501847446
"777";12.1993791696629;11.228230537542;7;30.4276097072049
"778";13.0573115724285;11.7362442106493;9;33.7935557830778
"779";13.1090453987199;12.1569341183529;8;33.2659795170728
"780";11.6180767684848;11.3471159867968;7;29.9651927552816
"781";11.6612061539461;11.0970820234848;7;29.7582881774308
"782";11.9340696698539;11.5553960450013;7;30.4894657148552
"783";13.9472741901016;12.356389733855;8;34.3036639239565
"784";12.4202710184729;11.5198888152762;7;30.9401598337491
"785";11.4980483255348;11.208285834177;7;29.7063341597119
"786";14.416025476207;12.8082755201587;7;34.2243009963657
"787";12.2467011131447;11.6412712527213;8;31.887972365866
"788";12.7480734453793;11.6258941744859;8;32.3739676198651
"789";13.6280168711867;12.4657077261357;7;33.0937245973224
"790";11.6443675553092;11.2315204528768;7;29.8758880081861
"791";11.8245661649166;11.1045184446031;8;30.9290846095196
"792";13.5105699919182;11.9560291439623;7;32.4665991358806
"793";10.8812451468083;10.7805072170337;7;28.661752363842
"794";13.7742600699946;12.3685922478103;8;34.142852317805
"795";14.6271364084314;12.7779061782038;8;35.4050425866352
"796";13.4010031417384;12.145366538712;8;33.5463696804504
"797";11.694233071404;11.0111437159091;7;29.7053767873131
"798";15.4957127712748;12.8871478686467;7;35.3828606399214
"799";14.0408468771504;12.7246230982642;8;34.7654699754146
"800";12.3922742448277;11.667766169731;7;31.0600404145587
"801";13.0281920867743;11.6022461029684;7;31.6304381897427
"802";14.2592823541623;13.1089604219614;7;34.3682427761238
"803";12.8696170050412;11.9684682124984;8;32.8380852175396
"804";12.1888612991023;11.425885204086;7;30.6147465031883
"805";13.3121711669464;11.9691377335391;7;32.2813089004855
"806";11.0070569078461;10.8321798343802;7;28.8392367422264
"807";12.385798261828;11.5275935157484;7;30.9133917775764
"808";11.5492113907857;11.1207038623413;7;29.6699152531271
"809";12.767821498533;11.6247274098963;8;32.3925489084293
"810";12.9687650481678;11.3714916790941;8;32.3402567272619
"811";11.6829887546992;11.1998328992112;7;29.8828216539104
"812";11.5098575341603;11.3022457119291;7;29.8121032460894
"813";11.3308107982387;11.3278325300913;7;29.65864332833
"814";12.8042337565311;12.0460108737564;7;31.8502446302875
"815";11.5489235280916;10.9111995153558;7;29.4601230434474
"816";12.8904593202519;12.0473106549769;8;32.9377699752288
"817";11.7275593792182;10.8065569068345;8;30.5341162860528
"818";11.4010933864988;10.9740900739825;7;29.3751834604812
"819";13.5532854851705;12.3441444642729;8;33.8974299494433
"820";11.0831454033253;10.9736181926158;7;29.0567635959411
"821";12.4821164743406;11.1634908369513;8;31.6456073112919
"822";11.7415059007943;11.3199105400013;7;30.0614164407955
"823";15.1634311205858;12.6616055869014;7;34.8250367074872
"824";14.0057903580518;12.865682078018;8;34.8714724360698
"825";13.0004230386783;11.6901446831725;7;31.6905677218507
"826";12.1739928859986;11.3492607823826;7;30.5232536683812
"827";11.5774690237581;11.0626396121666;7;29.6401086359247
"828";13.4322993303652;12.322403885859;8;33.7547032162242
"829";11.9492278596536;11.3583319981852;8;31.3075598578388
"830";12.3004355115873;11.5957300762135;7;30.8961655878008
"831";11.7148290747634;11.1638677995119;7;29.8786968742753
"832";12.1533414750195;11.5722407600492;8;31.7255822350687
"833";11.3206797274149;11.2701444181143;7;29.5908241455292
"834";11.6451230141266;11.160504149382;8;30.8056271635086
"835";13.6769019168025;12.2543133820508;9;34.9312152988533
"836";14.2709770005417;12.7425222561303;8;35.013499256672
"837";13.1461205881989;12.1730486603088;8;33.3191692485076
"838";11.7499481932764;11.1999349724085;7;29.9498831656849
"839";13.0025690380992;11.9707766926421;8;32.9733457307414
"840";13.1244142772952;11.9751486336052;7;32.0995629109004
"841";11.0164080862822;10.8538440789321;7;28.8702521652143
"842";11.7215067481099;11.2752438053933;7;29.9967505535032
"843";13.7949621190405;12.0712095321005;9;34.8661716511411
"844";12.06678119132;11.0225884331043;7;30.0893696244243
"845";14.1758317663985;12.8357233284701;8;35.0115550948686
"846";11.7152480315365;11.3713466874805;7;30.086594719017
"847";12.342572667138;11.485684868948;7;30.8282575360859
"848";11.2568657675838;11.0223331566724;7;29.2791989242561
"849";13.1818921285388;12.1866640422683;8;33.3685561708071
"850";11.2412818132729;11.1590486771387;7;29.4003304904116
"851";11.0020320567254;10.803522806131;7;28.8055548628564
"852";12.7801407718034;11.3543596193569;7;31.1345003911603
"853";13.4153267266625;12.082493269508;8;33.4978199961705
"854";11.3953648234596;11.1252066057497;7;29.5205714292093
"855";13.1363944075978;11.8096517754985;7;31.9460461830963
"856";11.9113531891437;11.4465279920406;7;30.3578811811843
"857";12.3298696976071;11.1379734265353;7;30.4678431241424
"858";11.9116988676786;11.3841818479694;7;30.295880715648
"859";11.6825066996838;11.387288201045;7;30.0697949007288
"860";11.9881386210376;11.1179596198562;7;30.1060982408938
"861";14.5434655885497;13.3094358580687;8;35.8529014466184
"862";15.4479699731722;13.5243928035436;7;35.9723627767158
"863";11.9520268993566;11.0422026337106;7;29.9942295330672
"864";11.5035447037157;11.2577005962162;7;29.7612452999318
"865";11.0120781038615;10.9881266499042;7;29.0002047537656
"866";14.7953310249683;12.9073664353372;8;35.7026974603055
"867";11.4011861242107;11.0924579592827;7;29.4936440834934
"868";11.7400926055211;11.2023893711488;7;29.9424819766699
"869";11.816103956886;11.3384000968368;7;30.1545040537228
"870";12.0238131836758;11.3356379501842;7;30.35945113386
"871";12.4934365757916;11.4672548976505;7;30.9606914734421
"872";12.5858003746088;11.630326581074;8;32.2161269556829
"873";13.4854900664739;12.0363312130859;8;33.5218212795598
"874";12.3054323269361;11.6402324416111;7;30.9456647685471
"875";12.4739213809384;11.6354364799857;8;32.1093578609241
"876";13.7483286478459;12.1534469878618;8;33.9017756357078
"877";13.7792432663629;12.5907234935498;8;34.3699667599127
"878";14.0663667755091;12.5439945157603;8;34.6103612912694
"879";13.3469001941944;12.0578267672993;9;34.4047269614937
"880";13.2931119504622;12.2559637573362;8;33.5490757077983
"881";12.2886024611133;11.6191939735967;7;30.90779643471
"882";13.4064318944037;12.0118995294197;8;33.4183314238234
"883";13.3606503188743;12.2079558292227;8;33.5686061480971
"884";12.9187183432785;11.5858043867013;7;31.5045227299798
"885";10.9145616037464;10.8205879313642;7;28.7351495351106
"886";11.9624693703161;11.276814427556;7;30.2392837978721
"887";12.0895434692351;11.6342065394603;7;30.7237500086954
"888";11.7912035760049;11.4343061644355;7;30.2255097404404
"889";11.539156111101;11.071921887027;7;29.611077998128
"890";11.5095061331687;11.1088577966203;7;29.618363929789
"891";12.6901620667555;11.4908010293936;8;32.1809630961492
"892";12.9149864616743;11.8151231659611;7;31.7301096276354
"893";12.3440556316624;11.6398128474668;7;30.9838684791291
"894";11.8424653859032;11.4295519103454;7;30.2720172962486
"895";11.8526896163105;10.9759528417655;7;29.828642458076
"896";13.375971888304;12.1793855946888;8;33.5553574829928
"897";12.6821597385325;11.682110903228;8;32.3642706417604
"898";11.4091010586593;11.0798341669517;8;30.488935225611
"899";12.4906179239323;11.4537701683614;7;30.9443880922937
"900";12.795997903219;11.5005464336949;7;31.2965443369139
"901";12.8050690105536;11.5813711885404;7;31.386440199094
"902";11.597161020296;11.2021411296147;7;29.7993021499107
"903";12.253532264013;11.5123399079997;7;30.7658721720128
"904";13.0860767747648;11.9050712963439;8;32.9911480711087
"905";13.3742487448736;12.408908822816;9;34.7831575676896
"906";11.3390558147701;11.0386826174703;7;29.3777384322404
"907";12.7050828144284;11.6222027355303;7;31.3272855499586
"908";11.4872689846451;11.1183496738122;7;29.6056186584573
"909";12.9433514246561;12.1126590369821;8;33.0560104616382
"910";10.9826481729144;10.7810340819666;7;28.763682254881
"911";12.8462535786361;11.8414008949611;8;32.6876544735971
"912";15.7085766672437;13.5255738803756;8;37.2341505476194
"913";12.7551685507624;11.7632844199492;8;32.5184529707115
"914";11.7514207451221;11.113152703131;7;29.8645734482531
"915";11.7530487992587;10.9033803300783;7;29.656429129337
"916";12.2498071086061;11.6052573328713;7;30.8550644414774
"917";12.8573323399825;11.9268202975263;8;32.7841526375088
"918";12.4119859794211;11.6285572980741;7;31.0405432774952
"919";11.9692731756186;11.3872443674202;7;30.3565175430388
"920";12.3837255432016;11.0957333910959;7;30.4794589342975
"921";14.0488273754678;12.6181284186203;7;33.6669557940881
"922";11.9505902574643;11.0584795669645;7;30.0090698244288
"923";12.504028642837;11.4228026279377;7;30.9268312707748
"924";12.4351206982129;11.2308375199808;7;30.6659582181937
"925";14.2379795076735;12.6238383804804;8;34.8618178881539
"926";15.1903870986422;13.4310116119233;8;36.6213987105655
"927";11.8787879847061;11.1826532360483;7;30.0614412207544
"928";14.3725600486942;12.9622602787837;8;35.3348203274779
"929";14.4098974194803;13.0343834716557;8;35.444280891136
"930";12.5940865928824;11.6658645202029;7;31.2599511130854
"931";11.8981850837306;11.3709072860452;7;30.2690923697757
"932";15.795923588283;13.1184127898108;7;35.9143363780938
"933";11.774931169355;11.2308688108863;7;30.0057999802413
"934";11.6662166781275;10.8042364862375;7;29.470453164365
"935";11.0777588341697;11.0480802839906;7;29.1258391181602
"936";11.2777953227091;11.143075404449;7;29.420870727158
"937";15.8693038701;12.9097014707931;8;36.7790053408931
"938";10.7118031753453;10.8391577036404;7;28.5509608789857
"939";13.2337709583568;11.7032628782523;7;31.9370338366091
"940";10.9491860613679;10.7009656909482;7;28.650151752316
"941";13.4850501132081;12.0878516222981;8;33.5729017355062
"942";13.7000975769671;12.1861987974695;9;34.8862963744366
"943";11.0764680749516;10.7169298425639;7;28.7933979175155
"944";11.0565342419196;10.9036360497935;7;28.9601702917131
"945";12.8671219806105;11.6619399619068;7;31.5290619425173
"946";11.703781213945;11.3065256350115;7;30.0103068489564
"947";11.9993757682411;11.2909771929654;7;30.2903529612065
"948";12.6862926149667;11.9703336182991;7;31.6566262332657
"949";14.3735519445862;13.2291750984466;8;35.6027270430327
"950";13.5982933166078;12.0676703240379;8;33.6659636406458
"951";11.4024652955118;10.7720079741825;7;29.1744732696943
"952";12.941938770455;11.975440620801;8;32.9173793912559
"953";12.3780658334944;11.5815614093466;8;31.9596272428409
"954";10.8819810476102;10.9152187420182;7;28.7971997896285
"955";12.5690397179147;11.6060758602894;7;31.1751155782041
"956";11.5910913055539;10.9687363915241;7;29.559827697078
"957";12.4363112701871;11.5555658302995;8;31.9918771004866
"958";11.6513586322974;11.1877970549156;7;29.839155687213
"959";14.0128640211038;12.4153241245731;8;34.428188145677
"960";12.1497627000036;11.4647056838274;8;31.614468383831
"961";11.8742181365853;11.1800759171877;7;30.054294053773
"962";12.6047339308958;11.7187011230111;8;32.3234350539068
"963";12.0851121942722;11.4850228018036;7;30.5701349960758
"964";11.3836185315701;11.0812754388174;7;29.4648939703875
"965";11.6261477721967;11.4175265948525;7;30.0436743670492
"966";13.9704065584029;12.274093194205;8;34.244499752608
"967";15.4449689234159;13.6222592136148;7;36.0672281370307
"968";12.751167170792;12.0995824677389;8;32.8507496385309
"969";12.8294458609321;11.5273780014493;8;32.3568238623814
"970";12.993765510846;11.6393678708132;8;32.6331333816591
"971";14.8095227295;13.2669167046151;8;36.0764394341151
"972";11.4311969810121;11.0714342869355;7;29.5026312679476
"973";11.2477320841753;10.7494164845012;7;28.9971485686765
