"Abundance";"Amplitude";"Phenology";"Diff";"Persistence"
"1";0.821133177026463;1.24090833266458;0.603022689155527;2.66506419884657;11000
"2";1.1537733190906;1.32105105686413;0.738548945875996;3.21337332183072;11000
"3";0.776916520812068;1.34465328379902;0.852802865422442;2.97437267003353;11000
"4";1.20506973025034;1.45009630291634;0.674199862463242;3.32936589562992;11000
"5";1.01362628213111;1.38516046161816;0.797724035217466;3.19651077896674;11000
"6";1.01770348674726;1.26316685058194;0.797724035217466;3.07859437254666;11000
"7";1.01970025196454;1.38659216131751;0.797724035217466;3.20401644849952;11000
"8";0.970042571654188;1.31269252770759;0.797724035217466;3.08045913457925;11000
"9";0.839330550678537;1.14861991422888;0.674199862463242;2.66215032737066;11000
"10";1.13332938350114;1.34149335140077;0.797724035217466;3.27254677011938;11000
"11";0.773450408905591;1.33231209430023;0.852802865422442;2.95856536862826;11000
"12";0.858060129635785;1.57712443080203;0.738548945875996;3.17373350631381;11000
"13";1.20232116350163;1.44106621591046;0.738548945875996;3.38193632528809;11000
"14";1.01859635951796;1.26961664456113;0.738548945875996;3.02676194995509;11000
"15";0.796354902708299;1.38622218054459;0.797724035217466;2.98030111847035;11000
"16";1.16973494916204;1.42342830216371;0.852802865422442;3.44596611674819;11000
"17";0.972644200965728;1.36475872003234;0.904534033733291;3.24193695473136;11000
"18";0.929185553543374;1.24387446297733;0.797724035217466;2.97078405173817;11000
"19";0.795966422409227;1.34153737394632;0.852802865422442;2.99030666177799;11000
"20";1.12995722917525;1.35537198976437;0.738548945875996;3.22387816481562;11000
"21";1.12389869420945;1.45348044470132;0.738548945875996;3.31592808478676;11000
"22";0.920504683374203;1.27879504285844;0.852802865422442;3.05210259165508;11000
"23";0.820349290289427;1.3069534741409;0.738548945875996;2.86585171030632;11000
"24";0.748210775621064;1.24460688759429;0.797724035217466;2.79054169843282;11000
"25";0.994145758226486;1.26651967869685;0.852802865422442;3.11346830234578;11000
"26";1.47339234188179;1.59185294075857;0.674199862463242;3.7394451451036;11000
"27";0.944938359357285;1.24538936327978;0.852802865422442;3.0431305880595;11000
"28";1.0273426311833;1.40783332294009;0.738548945875996;3.17372489999939;11000
"29";1.30678798787475;1.49437816104766;0.797724035217466;3.59889018413988;11000
"30";1.10920997232624;1.26644894716068;0.738548945875996;3.11420786536292;11000
"31";0.995761915134388;1.29820349289235;0.603022689155527;2.89698809718227;11000
"32";0.900815453825249;1.36334244766724;0.738548945875996;3.00270684736849;11000
"33";0.85799813918484;1.24075540322045;0.852802865422442;2.95155640782774;11000
"34";1.03752439676279;1.28519093192189;0.797724035217466;3.12043936390214;11000
"35";1.11290693409894;1.37526008014466;0.603022689155527;3.09118970339913;11000
"36";0.790899906366647;1.33297753920111;0.738548945875996;2.86242639144376;11000
"37";0.963351654113935;1.31304560007205;0.904534033733291;3.18093128791927;11000
"38";1.07095457191494;1.52989348206509;0.904534033733291;3.50538208771332;11000
"39";0.697755292850467;1.47949125380969;0.674199862463242;2.8514464091234;11000
"40";1.12131540164174;1.41473592646946;0.738548945875996;3.2746002739872;11000
"41";0.921665527098908;1.2977884389862;0.904534033733291;3.1239879998184;11000
"42";1.04161929702528;1.44356369352164;0.797724035217466;3.28290702576439;11000
"43";0.732186644032589;1.23943753518068;0.904534033733291;2.87615821294656;11000
"44";1.20201260049542;1.48552938400777;0.738548945875996;3.42609093037919;11000
"45";0.826752159189942;1.26675554467014;0.797724035217466;2.89123173907755;11000
"46";0.752886221420603;1.46384820818168;0.797724035217466;3.01445846481974;11000
"47";0.928569670575743;1.28229197597014;0.738548945875996;2.94941059242188;11000
"48";0.957704882267048;1.25310445532585;0.852802865422442;3.06361220301534;11000
"49";0.601089835267389;1.27377349212011;0.953462589245592;2.82832591663309;11000
"50";1.94125839122702;1.80113736433733;0.797724035217466;4.54011979078182;11000
"51";0.942798880378452;1.22337503937341;0.797724035217466;2.96389795496933;11000
"52";1.38067148975615;1.47696883216057;0.797724035217466;3.65536435713419;11000
"53";0.971870237369279;1.24093983884331;0.797724035217466;3.01053411143005;11000
"54";1.1352421400119;1.36089349855289;0.738548945875996;3.23468458444078;11000
"55";0.862790205643127;1.30982566508871;0.852802865422442;3.02541873615428;11000
"56";0.914329061230622;1.24382773731162;0.797724035217466;2.95588083375971;11000
"57";1.06212269821659;1.27268914018832;0.797724035217466;3.13253587362238;11000
"58";1.05329780401048;1.24991717151944;0.797724035217466;3.10093901074738;11000
"59";0.955369298851752;1.33813128452951;0.852802865422442;3.1463034488037;11000
"60";1.42470817765784;1.67393825162725;0.797724035217466;3.89637046450256;11000
"61";0.938011038913954;1.32931299844075;0.797724035217466;3.06504807257217;11000
"62";1.05831492976939;1.31073242533942;0.603022689155527;2.97207004426433;11000
"63";0.696840103211573;1.48056524573268;0.674199862463242;2.8516052114075;11000
"64";0.992669485685219;1.41757209653777;0.904534033733291;3.31477561595628;11000
"65";0.942016767614625;1.31228607860117;0.904534033733291;3.15883687994909;11000
"66";0.732318268722849;1.2181137652039;0.797724035217466;2.74815606914421;11000
"67";1.04466955016096;1.34911532440054;0.738548945875996;3.1323338204375;11000
"68";1.28500003287332;1.56021638643892;0.797724035217466;3.6429404545297;11000
"69";0.781853379713843;1.34120453324898;0.797724035217466;2.92078194818028;11000
"70";1.19840359128638;1.44796627351603;0.797724035217466;3.44409390001988;11000
"71";1.80073532986208;2.16916632173937;0.797724035217466;4.76762568681892;10865
"72";1.15792027658515;1.42915310764678;0.738548945875996;3.32562233010792;11000
"73";1.1076559510169;1.37077169330216;0.738548945875996;3.21697659019506;11000
"74";0.648817833791644;1.26048591442774;0.852802865422442;2.76210661364183;11000
"75";0.697834336249079;1.25867836453097;0.852802865422442;2.80931556620249;11000
"76";1.23706854022745;1.53508576534097;0.603022689155527;3.37517699472395;11000
"77";1.21101501172105;1.39322527166801;0.738548945875996;3.34278922926506;11000
"78";0.961399821571186;1.15751292996426;0.797724035217466;2.91663678675292;11000
"79";0.841580470084366;1.38974760488641;0.674199862463242;2.90552793743402;11000
"80";1.15167180131645;1.44737847083903;0.797724035217466;3.39677430737295;11000
"81";0.982584666607524;1.30741691348308;0.738548945875996;3.0285505259666;11000
"82";1.14961946864202;1.42410320280079;0.738548945875996;3.3122716173188;11000
"83";0.913294113394587;1.30930431379648;0.852802865422442;3.07540129261351;11000
"84";1.08116600776705;1.35914091381467;0.738548945875996;3.17885586745771;11000
"85";0.917700328618527;1.26584205889752;0.904534033733291;3.08807642124934;11000
"86";0.762070951912976;1.12019953764039;0.738548945875996;2.62081943542936;11000
"87";0.969450299181826;1.30522558833705;0.797724035217466;3.07239992273634;11000
"88";1.01039239548903;1.35363203276526;0.852802865422442;3.21682729367672;11000
"89";1.26001001153271;1.42412198641301;0.674199862463242;3.35833186040897;11000
"90";0.76294677079392;1.55365966618267;0.852802865422442;3.16940930239904;11000
"91";0.695719408857037;1.34833482666053;0.904534033733291;2.94858826925086;11000
"92";0.939983559710088;1.57201021813835;0.674199862463242;3.18619364031168;11000
"93";0.826978285930906;1.2707344491394;0.904534033733291;3.0022467688036;11000
"94";0.753639684536994;1.34419412868171;0.904534033733291;3.00236784695199;11000
"95";0.975620022689286;1.2720719384368;0.674199862463242;2.92189182358932;11000
"96";0.819448835557378;1.33576573827918;0.797724035217466;2.95293860905403;11000
"97";1.13444056089;1.4823945115145;0.852802865422442;3.46963793782694;11000
"98";1.02450534668699;1.20529776738305;0.797724035217466;3.0275271492875;11000
"99";0.778652133078654;1.31913874379752;0.904534033733291;3.00232491060947;11000
"100";0.983524395969515;1.36031776725004;0.738548945875996;3.08239110909555;11000
"101";0.773980098382753;1.45174569074115;0.797724035217466;3.02344982434137;11000
"102";1.24907402819392;1.40477186079506;0.738548945875996;3.39239483486498;11000
"103";1.30886892836349;1.57006226443059;0.522232967867094;3.40116416066117;11000
"104";0.862336017920036;1.20901033995005;0.797724035217466;2.86907039308755;11000
"105";0.736624444711106;1.49740720281025;0.674199862463242;2.9082315099846;11000
"106";1.1464678096673;1.41558736487842;0.674199862463242;3.23625503700896;11000
"107";0.741965802761484;1.21985171578683;0.797724035217466;2.75954155376578;11000
"108";1.08455521664061;1.3773832844492;0.852802865422442;3.31474136651225;11000
"109";1.12613317467836;1.32092346557155;0.852802865422442;3.29985950567235;11000
"110";0.84503878589304;1.27007244027159;0.904534033733291;3.01964525989792;11000
"111";0.835537299367712;1.28178333532912;0.904534033733291;3.02185466843013;11000
"112";0.88618947076269;1.486210532526;0.852802865422442;3.22520286871113;11000
"113";1.07144324326118;1.40902121851828;0.738548945875996;3.21901340765546;11000
"114";1.24546440046362;1.5369055081474;0.738548945875996;3.52091885448702;11000
"115";0.871326840278927;1.3547060801248;0.852802865422442;3.07883578582617;11000
"116";0.88540961326899;1.35022010501546;0.738548945875996;2.97417866416045;11000
"117";1.02078913315903;1.28466856137518;0.738548945875996;3.0440066404102;11000
"118";0.738863176281811;1.31179424311537;0.904534033733291;2.95519145313048;11000
"119";0.726354895293325;1.74774548063214;0.852802865422442;3.32690324134791;11000
"120";0.862690201075861;1.22399723621741;0.852802865422442;2.93949030271571;11000
"121";1.15692634847026;1.43448174260526;0.738548945875996;3.32995703695151;11000
"122";0.901942135236904;1.30967830599988;0.852802865422442;3.06442330665922;11000
"123";1.17872271159251;1.40757411553381;0.738548945875996;3.32484577300231;11000
"124";0.973787986591852;1.2312816741531;0.797724035217466;3.00279369596241;11000
"125";1.05735501897632;1.35037814145184;0.738548945875996;3.14628210630415;11000
"126";0.872708796189052;1.19266166218103;0.797724035217466;2.86309449358755;11000
"127";0.84743419752877;1.411698120035;0.797724035217466;3.05685635278124;11000
"128";1.20621518278088;1.5417140815619;0.674199862463242;3.42212912680602;11000
"129";1.09118949727003;1.50895699874225;0.738548945875996;3.33869544188828;11000
"130";0.776672464466143;1.46114835145888;0.904534033733291;3.14235484965831;11000
"131";0.892451773288363;1.29331131500457;0.852802865422442;3.03856595371538;11000
"132";0.863839581858807;1.28878593773871;0.904534033733291;3.05715955333081;11000
"133";1.2020491356892;1.55063903329503;0.738548945875996;3.49123711486022;11000
"134";0.911189260321102;1.25496529290253;0.904534033733291;3.07068858695692;11000
"135";1.01421922987524;1.32823424500159;0.674199862463242;3.01665333734007;11000
"136";1.27960937321598;1.54654415721594;0.674199862463242;3.50035339289516;11000
"137";0.885042687740365;1.2037459087757;0.904534033733291;2.99332263024936;11000
"138";0.810251238382451;1.20704040611639;0.852802865422442;2.87009450992128;11000
"139";0.918325658699237;1.36346193543614;0.797724035217466;3.07951162935284;11000
"140";0.978441961731527;1.27364227642925;0.904534033733291;3.15661827189406;11000
"141";0.752038112497199;1.48412264467667;0.852802865422442;3.08896362259631;11000
"142";1.08005849972737;1.38185153204551;0.738548945875996;3.20045897764887;11000
"143";1.08006799939436;1.46580974916768;0.852802865422442;3.39868061398448;11000
"144";0.839519390977519;1.36432377273367;0.852802865422442;3.05664602913363;11000
"145";1.43746121806411;1.46384856348567;0.852802865422442;3.75411264697222;11000
"146";1.78497814092132;1.52577324842692;0.904534033733291;4.21528542308154;11000
"147";1.05640033779617;1.3082678017755;0.797724035217466;3.16239217478913;11000
"148";1.39937857957774;1.64854007511291;0.797724035217466;3.84564268990811;11000
"149";0.848447358391125;1.25796138447379;0.797724035217466;2.90413277808238;11000
"150";1.27221403182749;1.4899709801579;0.797724035217466;3.55990904720285;11000
"151";1.22491652333271;1.44418268007795;0.852802865422442;3.52190206883311;11000
"152";0.928788034026055;1.31159512699559;0.852802865422442;3.09318602644409;11000
"153";0.662132597909091;1.49759345625651;0.904534033733291;3.06426008789889;11000
"154";0.904989592007027;1.22108243951106;0.738548945875996;2.86462097739408;11000
"155";1.18559004842129;1.52357990795435;0.738548945875996;3.44771890225163;11000
"156";0.766263398934504;1.32744241329351;0.738548945875996;2.83225475810401;11000
"157";1.10629985164133;1.33721964754984;0.797724035217466;3.24124353440864;11000
